id_with_side,url,type,panorama id,location id,created at,latitude,longitude,orientation,photo level metadata,photo area metadata
1185557_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/65ba4453-c51f-4345-9ac7-a3e4f0be8bb9/tiles/f/mobile.jpg,panorama,1185557,34989,2024-10-30 17:58:37 UTC,45.08239932609325,-93.72878115624192,0,Ground,Exterior
1185557_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/65ba4453-c51f-4345-9ac7-a3e4f0be8bb9/tiles/b/mobile.jpg,panorama,1185557,34989,2024-10-30 17:58:37 UTC,45.08239932609325,-93.72878115624192,0,Ground,Exterior
1185557_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/65ba4453-c51f-4345-9ac7-a3e4f0be8bb9/tiles/l/mobile.jpg,panorama,1185557,34989,2024-10-30 17:58:37 UTC,45.08239932609325,-93.72878115624192,0,Ground,Exterior
1185557_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/65ba4453-c51f-4345-9ac7-a3e4f0be8bb9/tiles/r/mobile.jpg,panorama,1185557,34989,2024-10-30 17:58:37 UTC,45.08239932609325,-93.72878115624192,0,Ground,Exterior
1185556_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/0d[phone]-4462-a549-5dbcba6f0346/tiles/f/mobile.jpg,panorama,1185556,34989,2024-10-30 17:58:34 UTC,45.08236452606273,-93.7288654781878,1,Ground,Exterior
1185556_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/0d[phone]-4462-a549-5dbcba6f0346/tiles/b/mobile.jpg,panorama,1185556,34989,2024-10-30 17:58:34 UTC,45.08236452606273,-93.7288654781878,1,Ground,Exterior
1185556_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/0d[phone]-4462-a549-5dbcba6f0346/tiles/l/mobile.jpg,panorama,1185556,34989,2024-10-30 17:58:34 UTC,45.08236452606273,-93.7288654781878,1,Ground,Exterior
1185556_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/0d[phone]-4462-a549-5dbcba6f0346/tiles/r/mobile.jpg,panorama,1185556,34989,2024-10-30 17:58:34 UTC,45.08236452606273,-93.7288654781878,1,Ground,Exterior
1185558_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/c5138547-6a35-418b-ace2-5746c3394ced/tiles/f/mobile.jpg,panorama,1185558,34989,2024-10-30 17:58:41 UTC,45.08243945263275,-93.72870379127563,0,Ground,Exterior
1185558_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/c5138547-6a35-418b-ace2-5746c3394ced/tiles/b/mobile.jpg,panorama,1185558,34989,2024-10-30 17:58:41 UTC,45.08243945263275,-93.72870379127563,0,Ground,Exterior
1185558_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/c5138547-6a35-418b-ace2-5746c3394ced/tiles/l/mobile.jpg,panorama,1185558,34989,2024-10-30 17:58:41 UTC,45.08243945263275,-93.72870379127563,0,Ground,Exterior
1185558_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/c5138547-6a35-418b-ace2-5746c3394ced/tiles/r/mobile.jpg,panorama,1185558,34989,2024-10-30 17:58:41 UTC,45.08243945263275,-93.72870379127563,0,Ground,Exterior
1185569_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/268a3e67-1074-4ed6-b9ca-ea66d3ae43a2/tiles/f/mobile.jpg,panorama,1185569,34989,2024-10-30 17:59:14 UTC,45.08298376221407,-93.72937249951065,359,Ground,Exterior
1185569_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/268a3e67-1074-4ed6-b9ca-ea66d3ae43a2/tiles/b/mobile.jpg,panorama,1185569,34989,2024-10-30 17:59:14 UTC,45.08298376221407,-93.72937249951065,359,Ground,Exterior
1185569_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/268a3e67-1074-4ed6-b9ca-ea66d3ae43a2/tiles/l/mobile.jpg,panorama,1185569,34989,2024-10-30 17:59:14 UTC,45.08298376221407,-93.72937249951065,359,Ground,Exterior
1185569_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/268a3e67-1074-4ed6-b9ca-ea66d3ae43a2/tiles/r/mobile.jpg,panorama,1185569,34989,2024-10-30 17:59:14 UTC,45.08298376221407,-93.72937249951065,359,Ground,Exterior
1185568_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/b66861eb-4489-42e0-96ac-66675eacd3ba/tiles/f/mobile.jpg,panorama,1185568,34989,2024-10-30 17:59:10 UTC,45.08302229040041,-93.72928557917476,20,Ground,Exterior
1185568_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/b66861eb-4489-42e0-96ac-66675eacd3ba/tiles/b/mobile.jpg,panorama,1185568,34989,2024-10-30 17:59:10 UTC,45.08302229040041,-93.72928557917476,20,Ground,Exterior
1185568_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/b66861eb-4489-42e0-96ac-66675eacd3ba/tiles/l/mobile.jpg,panorama,1185568,34989,2024-10-30 17:59:10 UTC,45.08302229040041,-93.72928557917476,20,Ground,Exterior
1185568_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/b66861eb-4489-42e0-96ac-66675eacd3ba/tiles/r/mobile.jpg,panorama,1185568,34989,2024-10-30 17:59:10 UTC,45.08302229040041,-93.72928557917476,20,Ground,Exterior
1185567_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/5a76deeb-3904-4f1c-9390-9dcf140400f3/tiles/f/mobile.jpg,panorama,1185567,34989,2024-10-30 17:59:08 UTC,45.08295517676867,-93.7292217090726,12,Ground,Exterior
1185567_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/5a76deeb-3904-4f1c-9390-9dcf140400f3/tiles/b/mobile.jpg,panorama,1185567,34989,2024-10-30 17:59:08 UTC,45.08295517676867,-93.7292217090726,12,Ground,Exterior
1185567_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/5a76deeb-3904-4f1c-9390-9dcf140400f3/tiles/l/mobile.jpg,panorama,1185567,34989,2024-10-30 17:59:08 UTC,45.08295517676867,-93.7292217090726,12,Ground,Exterior
1185567_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/5a76deeb-3904-4f1c-9390-9dcf140400f3/tiles/r/mobile.jpg,panorama,1185567,34989,2024-10-30 17:59:08 UTC,45.08295517676867,-93.7292217090726,12,Ground,Exterior
1185572_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/60f2a4ee-852c-4ef2-9de2-c28884fdab98/tiles/f/mobile.jpg,panorama,1185572,34989,2024-10-30 17:59:22 UTC,45.08292386888353,-93.72932581231,15,Ground,Exterior
1185572_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/60f2a4ee-852c-4ef2-9de2-c28884fdab98/tiles/b/mobile.jpg,panorama,1185572,34989,2024-10-30 17:59:22 UTC,45.08292386888353,-93.72932581231,15,Ground,Exterior
1185572_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/60f2a4ee-852c-4ef2-9de2-c28884fdab98/tiles/l/mobile.jpg,panorama,1185572,34989,2024-10-30 17:59:22 UTC,45.08292386888353,-93.72932581231,15,Ground,Exterior
1185572_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/60f2a4ee-852c-4ef2-9de2-c28884fdab98/tiles/r/mobile.jpg,panorama,1185572,34989,2024-10-30 17:59:22 UTC,45.08292386888353,-93.72932581231,15,Ground,Exterior
1185578_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/76a97c15-74b4-4494-876f-56bf530354dd/tiles/f/mobile.jpg,panorama,1185578,34989,2024-10-30 18:16:52 UTC,45.08257415449727,-93.72888584621252,358,Level 1,Interiors
1185578_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/76a97c15-74b4-4494-876f-56bf530354dd/tiles/b/mobile.jpg,panorama,1185578,34989,2024-10-30 18:16:52 UTC,45.08257415449727,-93.72888584621252,358,Level 1,Interiors
1185578_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/76a97c15-74b4-4494-876f-56bf530354dd/tiles/l/mobile.jpg,panorama,1185578,34989,2024-10-30 18:16:52 UTC,45.08257415449727,-93.72888584621252,358,Level 1,Interiors
1185578_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/76a97c15-74b4-4494-876f-56bf530354dd/tiles/r/mobile.jpg,panorama,1185578,34989,2024-10-30 18:16:52 UTC,45.08257415449727,-93.72888584621252,358,Level 1,Interiors
1185580_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/077bd15c-2030-4aa4-9169-111e4979e396/tiles/f/mobile.jpg,panorama,1185580,34989,2024-10-30 18:16:57 UTC,45.08263523186371,-93.72893957421184,5,Level 1,Interiors
1185580_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/077bd15c-2030-4aa4-9169-111e4979e396/tiles/b/mobile.jpg,panorama,1185580,34989,2024-10-30 18:16:57 UTC,45.08263523186371,-93.72893957421184,5,Level 1,Interiors
1185580_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/077bd15c-2030-4aa4-9169-111e4979e396/tiles/l/mobile.jpg,panorama,1185580,34989,2024-10-30 18:16:57 UTC,45.08263523186371,-93.72893957421184,5,Level 1,Interiors
1185580_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/077bd15c-2030-4aa4-9169-111e4979e396/tiles/r/mobile.jpg,panorama,1185580,34989,2024-10-30 18:16:57 UTC,45.08263523186371,-93.72893957421184,5,Level 1,Interiors
1185581_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/6883e257-f92a-4793-aa8a-58b5fc32403e/tiles/f/mobile.jpg,panorama,1185581,34989,2024-10-30 18:17:00 UTC,45.08265926034463,-93.72897611930968,6,Level 1,Interiors
1185581_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/6883e257-f92a-4793-aa8a-58b5fc32403e/tiles/b/mobile.jpg,panorama,1185581,34989,2024-10-30 18:17:00 UTC,45.08265926034463,-93.72897611930968,6,Level 1,Interiors
1185581_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/6883e257-f92a-4793-aa8a-58b5fc32403e/tiles/l/mobile.jpg,panorama,1185581,34989,2024-10-30 18:17:00 UTC,45.08265926034463,-93.72897611930968,6,Level 1,Interiors
1185581_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/6883e257-f92a-4793-aa8a-58b5fc32403e/tiles/r/mobile.jpg,panorama,1185581,34989,2024-10-30 18:17:00 UTC,45.08265926034463,-93.72897611930968,6,Level 1,Interiors
1185583_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/44ecc630-c301-4988-bc60-72a34c102e17/tiles/f/mobile.jpg,panorama,1185583,34989,2024-10-30 18:17:06 UTC,45.08273679059593,-93.72903311625124,2,Level 1,Interiors
1185583_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/44ecc630-c301-4988-bc60-72a34c102e17/tiles/b/mobile.jpg,panorama,1185583,34989,2024-10-30 18:17:06 UTC,45.08273679059593,-93.72903311625124,2,Level 1,Interiors
1185583_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/44ecc630-c301-4988-bc60-72a34c102e17/tiles/l/mobile.jpg,panorama,1185583,34989,2024-10-30 18:17:06 UTC,45.08273679059593,-93.72903311625124,2,Level 1,Interiors
1185583_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/44ecc630-c301-4988-bc60-72a34c102e17/tiles/r/mobile.jpg,panorama,1185583,34989,2024-10-30 18:17:06 UTC,45.08273679059593,-93.72903311625124,2,Level 1,Interiors
1185582_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/520e1b99-0114-4ba5-a9d6-71e431f423b6/tiles/f/mobile.jpg,panorama,1185582,34989,2024-10-30 18:17:04 UTC,45.08270861931069,-93.7290044501424,3,Level 1,Interiors
1185582_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/520e1b99-0114-4ba5-a9d6-71e431f423b6/tiles/b/mobile.jpg,panorama,1185582,34989,2024-10-30 18:17:04 UTC,45.08270861931069,-93.7290044501424,3,Level 1,Interiors
1185582_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/520e1b99-0114-4ba5-a9d6-71e431f423b6/tiles/l/mobile.jpg,panorama,1185582,34989,2024-10-30 18:17:04 UTC,45.08270861931069,-93.7290044501424,3,Level 1,Interiors
1185582_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/520e1b99-0114-4ba5-a9d6-71e431f423b6/tiles/r/mobile.jpg,panorama,1185582,34989,2024-10-30 18:17:04 UTC,45.08270861931069,-93.7290044501424,3,Level 1,Interiors
1185587_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/8a21fbf6-2954-4133-9d10-be9608e34944/tiles/f/mobile.jpg,panorama,1185587,34989,2024-10-30 20:54:26 UTC,45.08261272897473,-93.72904245490668,352,Roof,Exterior
1185587_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/8a21fbf6-2954-4133-9d10-be9608e34944/tiles/b/mobile.jpg,panorama,1185587,34989,2024-10-30 20:54:26 UTC,45.08261272897473,-93.72904245490668,352,Roof,Exterior
1185587_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/8a21fbf6-2954-4133-9d10-be9608e34944/tiles/l/mobile.jpg,panorama,1185587,34989,2024-10-30 20:54:26 UTC,45.08261272897473,-93.72904245490668,352,Roof,Exterior
1185587_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/8a21fbf6-2954-4133-9d10-be9608e34944/tiles/r/mobile.jpg,panorama,1185587,34989,2024-10-30 20:54:26 UTC,45.08261272897473,-93.72904245490668,352,Roof,Exterior
1185600_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/79278ae7-5df0-4184-8697-9d873c25e6ac/tiles/f/mobile.jpg,panorama,1185600,34989,2024-10-30 20:55:27 UTC,45.08253657294576,-93.7288850080222,358,Roof,Exterior
1185600_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/79278ae7-5df0-4184-8697-9d873c25e6ac/tiles/b/mobile.jpg,panorama,1185600,34989,2024-10-30 20:55:27 UTC,45.08253657294576,-93.7288850080222,358,Roof,Exterior
1185600_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/79278ae7-5df0-4184-8697-9d873c25e6ac/tiles/l/mobile.jpg,panorama,1185600,34989,2024-10-30 20:55:27 UTC,45.08253657294576,-93.7288850080222,358,Roof,Exterior
1185600_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/79278ae7-5df0-4184-8697-9d873c25e6ac/tiles/r/mobile.jpg,panorama,1185600,34989,2024-10-30 20:55:27 UTC,45.08253657294576,-93.7288850080222,358,Roof,Exterior
1185609_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/34789d6b-2d0a-4de0-9e2f-35e6ea93109e/tiles/f/mobile.jpg,panorama,1185609,34989,2024-10-30 20:56:15 UTC,45.08283231245551,-93.72909966856243,2,Roof,Exterior
1185609_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/34789d6b-2d0a-4de0-9e2f-35e6ea93109e/tiles/b/mobile.jpg,panorama,1185609,34989,2024-10-30 20:56:15 UTC,45.08283231245551,-93.72909966856243,2,Roof,Exterior
1185609_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/34789d6b-2d0a-4de0-9e2f-35e6ea93109e/tiles/l/mobile.jpg,panorama,1185609,34989,2024-10-30 20:56:15 UTC,45.08283231245551,-93.72909966856243,2,Roof,Exterior
1185609_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/34789d6b-2d0a-4de0-9e2f-35e6ea93109e/tiles/r/mobile.jpg,panorama,1185609,34989,2024-10-30 20:56:15 UTC,45.08283231245551,-93.72909966856243,2,Roof,Exterior
1185607_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/d62e5ee2-0c2c-44fb-8216-ed5212d3b582/tiles/f/mobile.jpg,panorama,1185607,34989,2024-10-30 20:56:06 UTC,45.08274791706609,-93.72900788672268,1,Roof,Exterior
1185607_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/d62e5ee2-0c2c-44fb-8216-ed5212d3b582/tiles/b/mobile.jpg,panorama,1185607,34989,2024-10-30 20:56:06 UTC,45.08274791706609,-93.72900788672268,1,Roof,Exterior
1185607_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/d62e5ee2-0c2c-44fb-8216-ed5212d3b582/tiles/l/mobile.jpg,panorama,1185607,34989,2024-10-30 20:56:06 UTC,45.08274791706609,-93.72900788672268,1,Roof,Exterior
1185607_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/d62e5ee2-0c2c-44fb-8216-ed5212d3b582/tiles/r/mobile.jpg,panorama,1185607,34989,2024-10-30 20:56:06 UTC,45.08274791706609,-93.72900788672268,1,Roof,Exterior
1185603_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/632762af-9cf8-4773-91de-d4d91f59505c/tiles/f/mobile.jpg,panorama,1185603,34989,2024-10-30 20:55:46 UTC,45.08258356467719,-93.72883379459383,4,Roof,Exterior
1185603_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/632762af-9cf8-4773-91de-d4d91f59505c/tiles/b/mobile.jpg,panorama,1185603,34989,2024-10-30 20:55:46 UTC,45.08258356467719,-93.72883379459383,4,Roof,Exterior
1185603_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/632762af-9cf8-4773-91de-d4d91f59505c/tiles/l/mobile.jpg,panorama,1185603,34989,2024-10-30 20:55:46 UTC,45.08258356467719,-93.72883379459383,4,Roof,Exterior
1185603_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/632762af-9cf8-4773-91de-d4d91f59505c/tiles/r/mobile.jpg,panorama,1185603,34989,2024-10-30 20:55:46 UTC,45.08258356467719,-93.72883379459383,4,Roof,Exterior
1185594_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/14f670c5-37cb-400c-8209-bda7b27b942f/tiles/f/mobile.jpg,panorama,1185594,34989,2024-10-30 20:54:56 UTC,45.08278378216265,-93.72914459556343,359,Roof,Exterior
1185594_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/14f670c5-37cb-400c-8209-bda7b27b942f/tiles/b/mobile.jpg,panorama,1185594,34989,2024-10-30 20:54:56 UTC,45.08278378216265,-93.72914459556343,359,Roof,Exterior
1185594_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/14f670c5-37cb-400c-8209-bda7b27b942f/tiles/l/mobile.jpg,panorama,1185594,34989,2024-10-30 20:54:56 UTC,45.08278378216265,-93.72914459556343,359,Roof,Exterior
1185594_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/14f670c5-37cb-400c-8209-bda7b27b942f/tiles/r/mobile.jpg,panorama,1185594,34989,2024-10-30 20:54:56 UTC,45.08278378216265,-93.72914459556343,359,Roof,Exterior
1185576_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/edfcd4c0-b532-4e90-a5ca-510e866d872a/tiles/f/mobile.jpg,panorama,1185576,34989,2024-10-30 18:16:46 UTC,45.08253852600337,-93.72888408601284,4,Level 1,Interiors
1185576_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/edfcd4c0-b532-4e90-a5ca-510e866d872a/tiles/b/mobile.jpg,panorama,1185576,34989,2024-10-30 18:16:46 UTC,45.08253852600337,-93.72888408601284,4,Level 1,Interiors
1185576_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/edfcd4c0-b532-4e90-a5ca-510e866d872a/tiles/l/mobile.jpg,panorama,1185576,34989,2024-10-30 18:16:46 UTC,45.08253852600337,-93.72888408601284,4,Level 1,Interiors
1185576_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/edfcd4c0-b532-4e90-a5ca-510e866d872a/tiles/r/mobile.jpg,panorama,1185576,34989,2024-10-30 18:16:46 UTC,45.08253852600337,-93.72888408601284,4,Level 1,Interiors
1185608_f,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/4bed70dd-7eac-46a9-ac32-846d65e58848/tiles/f/mobile.jpg,panorama,1185608,34989,2024-10-30 20:56:11 UTC,45.08279052905951,-93.72905474156143,4,Roof,Exterior
1185608_b,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/4bed70dd-7eac-46a9-ac32-846d65e58848/tiles/b/mobile.jpg,panorama,1185608,34989,2024-10-30 20:56:11 UTC,45.08279052905951,-93.72905474156143,4,Roof,Exterior
1185608_l,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/4bed70dd-7eac-46a9-ac32-846d65e58848/tiles/l/mobile.jpg,panorama,1185608,34989,2024-10-30 20:56:11 UTC,45.08279052905951,-93.72905474156143,4,Roof,Exterior
1185608_r,https://v2-immersionviewer.s3.amazonaws.com/uploads/panoramas/image/4bed70dd-7eac-46a9-ac32-846d65e58848/tiles/r/mobile.jpg,panorama,1185608,34989,2024-10-30 20:56:11 UTC,45.08279052905951,-93.72905474156143,4,Roof,Exterior
